event_name,event_time_utc,bar_time_utc,bar_lag_min,close_at_T,ret_1,ret_3,ret_6,ret_12,initial_move,pre_vol,trend_label,trend_strength,dir_ret_1,dir_ret_3,dir_ret_6,dir_ret_12,behavior_6,trend_agrees
CPI,2024-01-11 13:30:00+00:00,2024-01-11 13:30:00+00:00,0.0,1.09657,-0.00011855148326140919,-0.0015594079721313735,-0.002854354943140955,-0.00010031279352896258,-1,0.00022783913187024194,up,0.0033514814791117953,0.00011855148326140919,0.0015594079721313735,0.002854354943140955,0.00010031279352896258,drift,False
NFP,2024-01-05 13:30:00+00:00,2024-01-05 13:30:00+00:00,0.0,1.08976,0.00019270298047280453,0.0015691528409924004,0.0031933636764057477,0.004505579210101279,1,0.00015326508847459316,down,-0.0012108028800136283,0.00019270298047280453,0.0015691528409924004,0.0031933636764057477,0.004505579210101279,drift,False
FOMC,2024-01-31 19:00:00+00:00,2024-01-31 19:00:00+00:00,0.0,1.08245,0.0006743960460068543,0.0006836343480070072,0.0011547877500117285,-0.001866137004018579,1,0.00016189785330955486,down,-0.0043194539048360125,0.0006743960460068543,0.0006836343480070072,0.0011547877500117285,-0.001866137004018579,drift,False
ECB,2024-01-25 13:45:00+00:00,2024-01-25 13:45:00+00:00,0.0,1.0885,-0.0015066605420303958,-0.0022232429949472564,-0.0023059255856683622,-0.002774460266421702,-1,0.0002661204263567023,up,0.00034789734352247415,0.0015066605420303958,0.0022232429949472564,0.0023059255856683622,0.002774460266421702,drift,False
BoE,2024-02-01 12:00:00+00:00,2024-02-01 12:00:00+00:00,0.0,1.08096,0.00015726761397276819,0.0006660746003552897,-2.7753108348111394e-05,0.0003052841918296362,1,0.00025618783334727146,up,0.00042044567241283914,0.00015726761397276819,0.0006660746003552897,-2.7753108348111394e-05,0.0003052841918296362,reversion,True
CPI,2024-02-13 13:30:00+00:00,2024-02-13 13:30:00+00:00,0.0,1.07297,0.000158438726152645,-0.001975824114374027,-0.0022088222410691664,-0.0014632282356450519,1,0.0001696124935735245,down,-0.0037425481053005027,0.000158438726152645,-0.001975824114374027,-0.0022088222410691664,-0.0014632282356450519,reversion,False
NFP,2024-02-02 13:30:00+00:00,2024-02-02 13:30:00+00:00,0.0,1.08222,-0.00022176636913013803,-0.001145792907172209,-0.002217663691301175,-0.0020513389144535205,-1,0.00016593484183660565,down,-0.004957293367960358,0.00022176636913013803,0.001145792907172209,0.002217663691301175,0.0020513389144535205,drift,True
FOMC,2024-03-20 18:00:00+00:00,2024-03-20 18:00:00+00:00,0.0,1.08845,-0.0005512425926776002,-0.0011392346915337478,-0.001626165648398941,0.002048784969452135,-1,0.00010437857796806082,up,0.0035911077157855242,0.0005512425926776002,0.0011392346915337478,0.001626165648398941,-0.002048784969452135,drift,False
ECB,2024-03-07 13:45:00+00:00,2024-03-07 13:45:00+00:00,0.0,1.08756,-0.00047813453970362637,0.0009010997094413006,0.001094192504321623,0.0022803339585860233,-1,0.00035034660237450295,up,0.0028995691362869724,0.00047813453970362637,-0.0009010997094413006,-0.001094192504321623,-0.0022803339585860233,reversion,False
BoE,2024-03-21 12:00:00+00:00,2024-03-21 12:00:00+00:00,0.0,1.09099,-0.0003574734873829187,0.00014665578969574425,-1.8331973711866268e-05,9.165986856034898e-06,-1,0.00016272469308104627,down,-0.0014012724871305116,0.0003574734873829187,-0.00014665578969574425,1.8331973711866268e-05,-9.165986856034898e-06,drift,True
CPI,2024-03-12 12:30:00+00:00,2024-03-12 12:30:00+00:00,0.0,1.09224,0.000997949168680705,0.001016260162601575,-0.0004577748480189033,-0.00150150150150158,1,0.00012572846335146568,up,0.0052078731112488175,0.000997949168680705,0.001016260162601575,-0.0004577748480189033,-0.00150150150150158,reversion,True
NFP,2024-03-08 13:30:00+00:00,2024-03-08 13:30:00+00:00,0.0,1.09485,0.0016988628579257183,0.0016349271589715104,0.001479654747225606,0.0011965109375712858,1,0.00016986276416161363,down,-0.0029414896937693946,0.0016988628579257183,0.0016349271589715104,0.001479654747225606,0.0011965109375712858,drift,False
CPI,2024-04-10 12:30:00+00:00,2024-04-10 12:30:00+00:00,0.0,1.07906,-0.0006950493948434808,0.00020388115582090804,-0.0012974255370413563,-0.0021685541119122282,-1,0.00017172466099781968,down,-0.00023979046002886584,0.0006950493948434808,-0.00020388115582090804,0.0012974255370413563,0.0021685541119122282,drift,True
NFP,2024-04-05 12:30:00+00:00,2024-04-05 12:30:00+00:00,0.0,1.08105,0.00013875398917707085,-0.0006012672864345214,-0.0005365154248184866,-0.0008140234031728336,1,0.00022889330788737166,down,-0.009914137720845706,0.00013875398917707085,-0.0006012672864345214,-0.0005365154248184866,-0.0008140234031728336,reversion,False
FOMC,2024-05-01 18:00:00+00:00,2024-05-01 18:00:00+00:00,0.0,1.06929,-0.00094455199244375,-0.0007575119939398829,0.0008042719935656939,0.002459575980323308,-1,0.000162677673983033,down,-0.004755746953045037,0.00094455199244375,0.0007575119939398829,-0.0008042719935656939,-0.002459575980323308,reversion,True
ECB,2024-04-11 13:45:00+00:00,2024-04-11 13:45:00+00:00,0.0,1.07358,-0.0002514949980439208,-0.00044710221874479404,-0.0015369138769350484,-0.003297378863242494,-1,0.0006322417912039871,up,0.0008426571789710291,0.0002514949980439208,0.00044710221874479404,0.0015369138769350484,0.003297378863242494,drift,False
BoE,2024-05-09 12:00:00+00:00,2024-05-09 12:00:00+00:00,0.0,1.0731,9.318796011554282e-05,0.00020501351225431835,0.0019662659584382225,0.002199235858727183,1,0.00024908133631207444,up,0.0038507465190873447,9.318796011554282e-05,0.00020501351225431835,0.0019662659584382225,0.002199235858727183,drift,True
CPI,2024-05-15 12:30:00+00:00,2024-05-15 12:30:00+00:00,0.0,1.0857,-0.00019342359767895686,0.00013815971262768026,0.00020263424518733253,-0.0002486874827302335,-1,0.0002757489741308455,up,0.0023331282811069887,0.00019342359767895686,-0.00013815971262768026,-0.00020263424518733253,0.0002486874827302335,reversion,False
NFP,2024-05-03 12:30:00+00:00,2024-05-03 12:30:00+00:00,0.0,1.07988,0.0009167685298366915,-0.0008889876652960051,-0.001027891987998615,-0.002546579249546274,1,0.00020714327646845695,up,0.004039382360038646,0.0009167685298366915,-0.0008889876652960051,-0.001027891987998615,-0.002546579249546274,reversion,True
FOMC,2024-06-12 18:00:00+00:00,2024-06-12 18:00:00+00:00,0.0,1.08276,-6.464959917249852e-05,0.00013853485536969827,-0.00016624182644339185,-0.0011729284421292646,-1,0.00018974431397785453,up,0.000645524364406791,6.464959917249852e-05,-0.00013853485536969827,0.00016624182644339185,0.0011729284421292646,drift,False
ECB,2024-06-06 13:45:00+00:00,2024-06-06 13:45:00+00:00,0.0,1.08865,9.185688697070236e-06,0.00014697101915230794,-0.0008818261149128278,-0.000891011803609898,1,0.0003004135163833497,down,-0.006679798916635282,9.185688697070236e-06,0.00014697101915230794,-0.0008818261149128278,-0.000891011803609898,reversion,False
CPI,2024-06-12 12:30:00+00:00,2024-06-12 12:30:00+00:00,0.0,1.0817,-0.0006656189331608152,0.0004252565406304011,0.0006009059813255221,0.0017657391143568975,-1,0.00014214682178078673,up,0.007978446480633172,0.0006656189331608152,-0.0004252565406304011,-0.0006009059813255221,-0.0017657391143568975,reversion,False
NFP,2024-06-07 12:30:00+00:00,2024-06-07 12:30:00+00:00,0.0,1.08407,-0.0003874288560702602,-0.0008117556984327505,-0.0014851439482691257,-0.0015589399208539958,-1,0.0001626457808994984,up,0.004295427256539863,0.0003874288560702602,0.0008117556984327505,0.0014851439482691257,0.0015589399208539958,drift,False
FOMC,2024-07-31 18:00:00+00:00,2024-07-31 18:00:00+00:00,0.0,1.08103,-0.00018500874166302322,-9.25043708300738e-06,0.0006660314699870068,0.0018038352312147845,-1,0.00013041274383697904,up,0.001564178011042694,0.00018500874166302322,9.25043708300738e-06,-0.0006660314699870068,-0.0018038352312147845,reversion,False
ECB,2024-07-18 13:45:00+00:00,2024-07-18 13:45:00+00:00,0.0,1.09133,-0.00041234090513395533,-0.0005589510047373384,-0.000604766660863243,-0.0002015888869543465,-1,0.0001996220018369638,up,0.003224806087075427,0.00041234090513395533,0.0005589510047373384,0.000604766660863243,0.0002015888869543465,drift,False
BoE,2024-08-01 12:00:00+00:00,2024-08-01 12:00:00+00:00,0.0,1.07906,-0.0001482772042332567,-9.267325264437073e-06,0.0013344948380999277,0.00022241580634998795,-1,0.00023284924428315925,down,-0.0012721714777323978,0.0001482772042332567,9.267325264437073e-06,-0.0013344948380999277,-0.00022241580634998795,reversion,True
CPI,2024-07-11 12:30:00+00:00,2024-07-11 12:30:00+00:00,0.0,1.08874,-0.0007072395613277159,0.0009001230780535122,0.00038576703345138865,-0.00041332182155524866,-1,0.00018463996909204024,up,0.0003244235474189061,0.0007072395613277159,-0.0009001230780535122,-0.00038576703345138865,0.00041332182155524866,reversion,False
NFP,2024-07-05 12:30:00+00:00,2024-07-05 12:30:00+00:00,0.0,1.08261,-0.0008036134896224387,-0.00023092341655820976,-0.00020321260657125742,0.0003879513398175381,-1,0.0001343341758049099,down,-0.0024585790910748306,0.0008036134896224387,0.00023092341655820976,0.00020321260657125742,-0.0003879513398175381,drift,True
CPI,2024-08-14 12:30:00+00:00,2024-08-14 12:30:00+00:00,0.0,1.1016,-0.00011801016702974173,0.0001815541031227106,0.000708061002178652,0.0014705882352942783,-1,0.00029353266199051866,up,0.009251689607848279,0.00011801016702974173,-0.0001815541031227106,-0.000708061002178652,-0.0014705882352942783,reversion,False
NFP,2024-08-02 12:30:00+00:00,2024-08-02 12:30:00+00:00,0.0,1.08572,-0.0006999963158089506,0.0020999889474266477,0.0029749843421877334,0.0030670891205836267,-1,0.00014539988220591503,up,0.004073460747396229,0.0006999963158089506,-0.0020999889474266477,-0.0029749843421877334,-0.0030670891205836267,reversion,False
FOMC,2024-09-18 18:00:00+00:00,2024-09-18 18:00:00+00:00,0.0,1.11589,0.00045703429549508504,0.0015144861948758115,0.002518169353610104,-0.0018908673794012457,1,0.0002898021864228163,down,-0.0012271132566070708,0.00045703429549508504,0.0015144861948758115,0.002518169353610104,-0.0018908673794012457,drift,False
ECB,2024-09-12 13:45:00+00:00,2024-09-12 13:45:00+00:00,0.0,1.10383,-6.341556217897185e-05,-0.00045296830127842776,-4.5296830127923244e-05,0.0006069775237128438,-1,0.0005471835014047488,down,-0.0017559015788608523,6.341556217897185e-05,0.00045296830127842776,4.5296830127923244e-05,-0.0006069775237128438,drift,True
CPI,2024-09-11 12:30:00+00:00,2024-09-11 12:30:00+00:00,0.0,1.10256,-0.0011790741546946007,-0.0013241909737338711,-0.0005986068785371162,-0.0008979103178058758,-1,0.00024067385531791467,up,0.0014786189880078293,0.0011790741546946007,0.0013241909737338711,0.0005986068785371162,0.0008979103178058758,drift,False
NFP,2024-09-06 12:30:00+00:00,2024-09-06 12:30:00+00:00,0.0,1.11321,0.0004222024595538761,-7.18642484347787e-05,-0.0013744037513137965,-0.00326982330377924,1,0.00015640664776570327,down,-0.0015894592242575722,0.0004222024595538761,-7.18642484347787e-05,-0.0013744037513137965,-0.00326982330377924,reversion,False
FOMC,2024-11-07 19:00:00+00:00,2024-11-07 19:00:00+00:00,0.0,1.07756,0.0006588960243513014,0.001252830468836967,0.001169308437581032,0.0021994134897360545,1,0.0002331879253116518,up,0.0016345257853405126,0.0006588960243513014,0.001252830468836967,0.001169308437581032,0.0021994134897360545,drift,True
ECB,2024-10-17 13:45:00+00:00,2024-10-17 13:45:00+00:00,0.0,1.08229,0.0008130907612562177,0.0005359007290098079,-0.0003603470419202713,0.0001478346838647109,1,0.0006082703247453906,down,-0.00572673677602753,0.0008130907612562177,0.0005359007290098079,-0.0003603470419202713,0.0001478346838647109,reversion,False
BoE,2024-09-19 12:00:00+00:00,2024-09-19 12:00:00+00:00,0.0,1.11544,0.00013447608118777747,-8.965072079238248e-06,-0.0011475292261349313,-0.002035071361973745,1,0.00039844851298795374,down,-0.0018351037950606885,0.00013447608118777747,-8.965072079238248e-06,-0.0011475292261349313,-0.002035071361973745,reversion,False
CPI,2024-10-10 12:30:00+00:00,2024-10-10 12:30:00+00:00,0.0,1.09448,-0.0016263431035742023,-0.00010964110810603938,0.00037460711936263935,-0.0003654703603537351,-1,0.00016664602129895699,down,-0.002746094821255207,0.0016263431035742023,0.00010964110810603938,-0.00037460711936263935,0.0003654703603537351,reversion,True
NFP,2024-10-04 12:30:00+00:00,2024-10-04 12:30:00+00:00,0.0,1.09769,0.00010932048210323311,-0.0010476546201568606,-0.0006741429729704769,-0.0007379132541974303,1,0.00015244737592278343,down,-0.0015627617257746307,0.00010932048210323311,-0.0010476546201568606,-0.0006741429729704769,-0.0007379132541974303,reversion,False
CPI,2024-11-13 13:30:00+00:00,2024-11-13 13:30:00+00:00,0.0,1.06417,7.517595872826518e-05,-0.0012216093293365522,-0.000986684458310228,-0.0031198022872285344,1,0.00018998986771235826,up,0.006093702305705051,7.517595872826518e-05,-0.0012216093293365522,-0.000986684458310228,-0.0031198022872285344,reversion,True
NFP,2024-11-01 13:30:00+00:00,2024-11-01 13:30:00+00:00,0.0,1.08735,9.196670805167516e-05,-0.00023911344093451877,-0.0013703039499701028,-0.0013243205959443673,1,0.0010276343269713013,up,0.0030374777305901546,9.196670805167516e-05,-0.00023911344093451877,-0.0013703039499701028,-0.0013243205959443673,reversion,True
FOMC,2024-12-18 19:00:00+00:00,2024-12-18 19:00:00+00:00,0.0,1.04339,-0.0018497397904906,-0.0011405131350693647,-0.0013321960149129302,-0.005970921707127687,-1,0.0002053248053597164,down,-0.002722860633048607,0.0018497397904906,0.0011405131350693647,0.0013321960149129302,0.005970921707127687,drift,True
ECB,2024-12-12 13:45:00+00:00,2024-12-12 13:45:00+00:00,0.0,1.04963,-0.0007240646704077569,-0.0008764993378619436,-0.0012290045063498693,0.0012671131732132574,-1,0.0003975626845021373,down,-0.00016374776029981497,0.0007240646704077569,0.0008764993378619436,0.0012290045063498693,-0.0012671131732132574,drift,True
BoE,2024-11-07 12:00:00+00:00,2024-11-07 12:00:00+00:00,0.0,1.07631,7.43280281701907e-05,-5.5746021127900906e-05,0.00033447612676637393,0.0014586875528424424,1,0.00016581805158173455,down,-0.0028894591768841016,7.43280281701907e-05,-5.5746021127900906e-05,0.00033447612676637393,0.0014586875528424424,drift,False
CPI,2024-12-11 13:30:00+00:00,2024-12-11 13:30:00+00:00,0.0,1.0514,0.0005136009130684868,0.0014742248430665422,0.0008750237778200799,-0.0007799124976220477,1,0.0002519926419513473,down,-0.0026408190824654953,0.0005136009130684868,0.0014742248430665422,0.0008750237778200799,-0.0007799124976220477,drift,False
