event_name,event_time_utc,bar_time_utc,bar_lag_min,close_at_T,ret_1,ret_3,ret_6,ret_12,initial_move,pre_vol,trend_label,trend_strength,dir_ret_1,dir_ret_3,dir_ret_6,dir_ret_12,behavior_6,trend_agrees
NFP,2024-12-06 13:30:00+00:00,2024-12-06 13:30:00+00:00,0.0,1.06143,0.0007160151870588469,-0.0014602941315019946,-0.002119781803793076,-0.0029959582826942733,1,0.00012882298738365794,down,-0.009922338618886806,0.0007160151870588469,-0.0014602941315019946,-0.002119781803793076,-0.0029959582826942733,reversion,False
CPI,2025-01-15 13:30:00+00:00,2025-01-15 13:30:00+00:00,0.0,1.03403,-0.0004351904683617124,-0.0006479502528939667,-0.0001740761873447279,-0.0006769629507847189,-1,0.0003494619680463173,down,-0.004282915257727615,0.0004351904683617124,0.0006479502528939667,0.0001740761873447279,0.0006769629507847189,drift,True
NFP,2025-01-10 13:30:00+00:00,2025-01-10 13:30:00+00:00,0.0,1.02241,0.001026985260316307,0.0022789291967018547,0.0033841609530423397,0.003296133645015085,1,0.00027329571847858214,up,0.0018469733938624167,0.001026985260316307,0.0022789291967018547,0.0033841609530423397,0.003296133645015085,drift,True
FOMC,2025-01-29 19:00:00+00:00,2025-01-29 19:00:00+00:00,0.0,1.04024,-0.00018265015765605485,-0.0002307159886180285,0.0,0.0012208721064368628,-1,0.00016788381774516842,down,-0.0014511669360594004,0.00018265015765605485,0.0002307159886180285,-0.0,-0.0012208721064368628,flat,True
ECB,2025-01-23 13:45:00+00:00,2025-01-23 13:45:00+00:00,0.0,1.04074,0.0002690393373946019,0.0005669043180814521,0.0006629897957223509,0.0002402136941023536,1,0.00037425352389398224,down,-0.0006993952964946537,0.0002690393373946019,0.0005669043180814521,0.0006629897957223509,0.0002402136941023536,drift,False
BoE,2025-02-06 12:00:00+00:00,2025-02-06 12:00:00+00:00,0.0,1.03596,7.722305880543652e-05,-0.00022201629406536205,-0.0001834047646626438,-7.722305880543652e-05,1,0.0002620638556911301,down,-0.002258322452266759,7.722305880543652e-05,-0.00022201629406536205,-0.0001834047646626438,-7.722305880543652e-05,reversion,False
CPI,2025-02-12 13:30:00+00:00,2025-02-12 13:30:00+00:00,0.0,1.03243,-0.00017434596050102088,0.00025183305405707796,0.0003390060343074809,0.002615189407514453,-1,0.00025381530447568735,down,-0.002188322969875256,0.00017434596050102088,-0.00025183305405707796,-0.0003390060343074809,-0.002615189407514453,reversion,True
NFP,2025-02-07 13:30:00+00:00,2025-02-07 13:30:00+00:00,0.0,1.03688,0.0006461692770619054,-0.0008004783581514818,-0.0002314636216341505,0.001456291952781325,1,0.0001361440801325986,up,0.0026326318780407476,0.0006461692770619054,-0.0008004783581514818,-0.0002314636216341505,0.001456291952781325,reversion,True
FOMC,2025-03-19 18:00:00+00:00,2025-03-19 18:00:00+00:00,0.0,1.0892,-4.590525156067157e-05,-0.00043150936467129127,0.00034887991186196014,0.0013312522952625334,-1,0.0002265229007571141,up,0.006004218577364773,4.590525156067157e-05,0.00043150936467129127,-0.00034887991186196014,-0.0013312522952625334,reversion,False
ECB,2025-03-06 13:45:00+00:00,2025-03-06 13:45:00+00:00,0.0,1.08292,-0.00016621726443326283,0.00042477745355142107,-0.0002954973589924445,4.61714623424477e-05,-1,0.001054367994318423,up,0.005104163777081228,0.00016621726443326283,-0.00042477745355142107,0.0002954973589924445,-4.61714623424477e-05,drift,False
CPI,2025-03-12 12:30:00+00:00,2025-03-12 12:30:00+00:00,0.0,1.0906,-0.0012286814597470372,-0.0008802494039978653,-0.0020172382174949385,-0.0016504676324958956,-1,0.0001783983506999468,up,0.001912273863297731,0.0012286814597470372,0.0008802494039978653,0.0020172382174949385,0.0016504676324958956,drift,False
NFP,2025-03-07 13:30:00+00:00,2025-03-07 13:30:00+00:00,0.0,1.08834,-0.0010474667842771017,-0.0016447066174175168,-0.0026094786555673553,-0.001332304243159466,-1,0.0004285659632578941,down,-0.0017403092254708596,0.0010474667842771017,0.0016447066174175168,0.0026094786555673553,0.001332304243159466,drift,True
FOMC,2025-05-07 18:00:00+00:00,2025-05-07 18:00:00+00:00,0.0,1.13497,0.00039648625073795913,8.810805572011165e-06,0.0,-0.002590376838154262,1,0.000335740804794869,down,-0.004027156218035732,0.00039648625073795913,8.810805572011165e-06,0.0,-0.002590376838154262,flat,False
ECB,2025-04-17 13:45:00+00:00,2025-04-17 13:45:00+00:00,0.0,1.13607,0.00015844094113925112,-6.161592155414235e-05,0.0013995616467294978,0.00031688188227850224,1,0.0005006053333569343,down,-0.0011807788787498996,0.00015844094113925112,-6.161592155414235e-05,0.0013995616467294978,0.00031688188227850224,drift,False
BoE,2025-03-20 12:00:00+00:00,2025-03-20 12:00:00+00:00,0.0,1.08528,-1.842842400130015e-05,-0.0001474273920093782,-0.0015848444641013782,-0.001520344980097237,-1,0.0002951790284732299,up,0.014885765152635289,1.842842400130015e-05,0.0001474273920093782,0.0015848444641013782,0.001520344980097237,drift,False
CPI,2025-04-10 12:30:00+00:00,2025-04-10 12:30:00+00:00,0.0,1.11235,0.0001618195711781984,-0.0009529374747157468,-0.002283453948847024,-0.0011057670697171235,1,0.00035451761932224653,down,-0.0007474761687011888,0.0001618195711781984,-0.0009529374747157468,-0.002283453948847024,-0.0011057670697171235,reversion,False
NFP,2025-04-04 12:30:00+00:00,2025-04-04 12:30:00+00:00,0.0,1.10553,-0.0012120883196294057,-0.0023427677222688397,-0.0020894955360775485,-0.002541767297133483,-1,0.0008570601814302499,up,0.0014789643183283907,0.0012120883196294057,0.0023427677222688397,0.0020894955360775485,0.002541767297133483,drift,False
CPI,2025-05-14 12:30:00+00:00,2025-05-14 12:30:00+00:00,0.0,1.12269,-0.0005166163411093222,0.0003651943100945243,-0.0008461819380238591,-0.0003830086666844191,-1,0.00037017012187405866,down,-0.003297804725178488,0.0005166163411093222,-0.0003651943100945243,0.0008461819380238591,0.0003830086666844191,drift,True
NFP,2025-05-02 12:30:00+00:00,2025-05-02 12:30:00+00:00,0.0,1.13156,0.0016260737389091732,0.0007246632966877965,0.00030047014740712557,0.0026335324684508155,1,0.00048118600349381313,down,-0.006283340489556366,0.0016260737389091732,0.0007246632966877965,0.00030047014740712557,0.0026335324684508155,drift,False
FOMC,2025-06-18 18:00:00+00:00,2025-06-18 18:00:00+00:00,0.0,1.15045,0.0007214568212439553,0.0005215350515015289,0.0004867660480682481,-0.0032769785736016786,1,0.0002625716264371838,up,0.002929627186367245,0.0007214568212439553,0.0005215350515015289,0.0004867660480682481,-0.0032769785736016786,drift,True
ECB,2025-06-05 13:45:00+00:00,2025-06-05 13:45:00+00:00,0.0,1.14752,0.0004880089235916532,-0.000461865588399454,-0.00020914668153933523,-0.0015598856664809156,1,0.0008836061212222136,up,0.0027411478107197684,0.0004880089235916532,-0.000461865588399454,-0.00020914668153933523,-0.0015598856664809156,reversion,True
BoE,2025-05-08 12:00:00+00:00,2025-05-08 12:00:00+00:00,0.0,1.12967,3.540857064455992e-05,0.0007878406968407211,0.00015048642523923225,0.0008232492674852811,1,0.00041408678606492,down,-0.0025765932605983366,3.540857064455992e-05,0.0007878406968407211,0.00015048642523923225,0.0008232492674852811,drift,False
CPI,2025-06-11 12:30:00+00:00,2025-06-11 12:30:00+00:00,0.0,1.14763,-0.00011327692723261285,-0.0008365065395640144,-0.0017775763965736516,-0.0013941775659400885,-1,0.00018148889232763447,up,0.005474045323869969,0.00011327692723261285,0.0008365065395640144,0.0017775763965736516,0.0013941775659400885,drift,False
NFP,2025-06-06 12:30:00+00:00,2025-06-06 12:30:00+00:00,0.0,1.14103,-0.0015424660175455368,-0.0004557285960930703,-0.0015862860748622643,-0.002094598739735057,-1,0.00037665303369036486,down,-0.0034073251845886388,0.0015424660175455368,0.0004557285960930703,0.0015862860748622643,0.002094598739735057,drift,True
FOMC,2025-07-30 18:00:00+00:00,2025-07-30 18:00:00+00:00,0.0,1.14879,0.00020021065642976738,-0.00045265017975441635,0.000287258767920979,-0.005867042714508281,1,0.00015868052180971625,down,-0.0023708626579797,0.00020021065642976738,-0.00045265017975441635,0.000287258767920979,-0.005867042714508281,drift,False
ECB,2025-07-17 13:45:00+00:00,2025-07-17 13:45:00+00:00,0.0,1.15854,-0.00024168349819586374,-0.00011221019559097095,0.0003711568008011398,0.0003021043727450692,-1,0.0003614915928036713,down,-0.002207791986039487,0.00024168349819586374,0.00011221019559097095,-0.0003711568008011398,-0.0003021043727450692,reversion,True
CPI,2025-07-10 12:30:00+00:00,2025-07-10 12:30:00+00:00,0.0,1.17059,-8.54270068945191e-06,-0.00011105510896211609,0.0006236171503258164,-0.0008030138648031684,-1,0.00021853190311579203,down,-0.0012927162629906563,8.54270068945191e-06,0.00011105510896211609,-0.0006236171503258164,0.0008030138648031684,reversion,True
NFP,2025-07-03 12:30:00+00:00,2025-07-03 12:30:00+00:00,0.0,1.17235,0.0017145050539515224,7.676888301268689e-05,0.0014927282808034445,0.0031987034588646054,1,0.0001969318986040004,down,-0.008919361373378676,0.0017145050539515224,7.676888301268689e-05,0.0014927282808034445,0.0031987034588646054,drift,False
FOMC,2025-09-17 18:00:00+00:00,2025-09-17 18:00:00+00:00,0.0,1.1892,0.0015808947191388175,0.000815674402959902,-0.0013286242852338856,-0.003615876219307072,1,0.00020561517843045298,up,0.0101792538361265,0.0015808947191388175,0.000815674402959902,-0.0013286242852338856,-0.003615876219307072,reversion,True
ECB,2025-09-11 13:45:00+00:00,2025-09-11 13:45:00+00:00,0.0,1.17307,0.0003324609784581401,0.0006990205188096558,0.001116727902000667,0.0003239363379849855,1,0.0006672002762972142,up,0.00023631824763570286,0.0003324609784581401,0.0006990205188096558,0.001116727902000667,0.0003239363379849855,drift,True
BoE,2025-08-07 12:00:00+00:00,2025-08-07 12:00:00+00:00,0.0,1.1642,1.717917883536422e-05,0.0007043463322453556,0.0013485655385673178,0.0010221611406974957,1,0.00032078594634927116,up,0.0037705451865561734,1.717917883536422e-05,0.0007043463322453556,0.0013485655385673178,0.0010221611406974957,drift,True
CPI,2025-08-13 12:30:00+00:00,2025-08-13 12:30:00+00:00,0.0,1.17104,-0.00023910370269167403,-0.0007087716901216938,-0.0012809126929908942,-0.0007941658696544075,-1,0.00025307481984254964,up,0.007606126719647888,0.00023910370269167403,0.0007087716901216938,0.0012809126929908942,0.0007941658696544075,drift,False
NFP,2025-08-01 12:30:00+00:00,2025-08-01 12:30:00+00:00,0.0,1.15089,0.00031280139717969395,0.0032409700318883745,0.002876035068512129,0.005604358366134094,1,0.0002937667189132313,down,-0.0006227659338504665,0.00031280139717969395,0.0032409700318883745,0.002876035068512129,0.005604358366134094,drift,False
CPI,2025-09-10 12:30:00+00:00,2025-09-10 12:30:00+00:00,0.0,1.17186,-0.0008704111412624366,-0.0014848190056831472,-0.0016298875292269182,0.00023893639171919682,-1,0.00032087392327026396,up,0.0023855948350848255,0.0008704111412624366,0.0014848190056831472,0.0016298875292269182,-0.00023893639171919682,drift,False
NFP,2025-09-05 12:30:00+00:00,2025-09-05 12:30:00+00:00,0.0,1.17339,-0.000383504205762653,-0.00023862483914115166,2.556694705083092e-05,-0.000732919148790991,-1,0.0002758097137937711,down,-0.001208746561069507,0.000383504205762653,0.00023862483914115166,-2.556694705083092e-05,0.000732919148790991,reversion,True
FOMC,2025-10-29 18:00:00+00:00,2025-10-29 18:00:00+00:00,0.0,1.16405,0.00011167905158709976,1.7181392551788134e-05,0.0003264464584855006,-0.00518018985438768,1,0.00013710273429410813,down,-0.0040558467351574645,0.00011167905158709976,1.7181392551788134e-05,0.0003264464584855006,-0.00518018985438768,drift,False
ECB,2025-10-16 13:45:00+00:00,2025-10-16 13:45:00+00:00,0.0,1.16631,-0.0002400733938661745,-0.0005916094348842566,0.0005401651361988927,0.0007373682811603116,-1,0.00027132410916462496,up,0.0012539222363630032,0.0002400733938661745,0.0005916094348842566,-0.0005401651361988927,-0.0007373682811603116,reversion,False
BoE,2025-09-18 12:00:00+00:00,2025-09-18 12:00:00+00:00,0.0,1.18225,-0.00035525481074230234,-0.00037217170649185533,-0.0018016493973355594,-0.0027067033199408685,-1,0.00017946834624975628,up,0.003093696152317582,0.00035525481074230234,0.00037217170649185533,0.0018016493973355594,0.0027067033199408685,drift,False
CPI,2025-10-15 12:30:00+00:00,2025-10-15 12:30:00+00:00,0.0,1.16215,8.604741212464408e-06,2.581422363720216e-05,-0.0008346598976035068,8.604741212407088e-05,1,0.00026129128684741716,up,0.0017752195835833984,8.604741212464408e-06,2.581422363720216e-05,-0.0008346598976035068,8.604741212407088e-05,reversion,True
NFP,2025-10-03 12:30:00+00:00,2025-10-03 12:30:00+00:00,0.0,1.17328,-5.966180280923095e-05,0.0002983090140459655,0.0004602481930996735,0.0005454793399699764,-1,0.00021329887477661644,down,-0.003962955170948135,5.966180280923095e-05,-0.0002983090140459655,-0.0004602481930996735,-0.0005454793399699764,reversion,True
CPI,2025-11-12 13:30:00+00:00,2025-11-12 13:30:00+00:00,0.0,1.15687,-2.593204076514603e-05,0.00014694823100262213,0.00027660843482835227,-0.0003544045571239823,-1,0.00016607230375766002,up,0.0034469984851990265,2.593204076514603e-05,-0.00014694823100262213,-0.00027660843482835227,0.0003544045571239823,reversion,False
NFP,2025-11-07 13:30:00+00:00,2025-11-07 13:30:00+00:00,0.0,1.15632,0.00014701812647018427,-8.648125086537907e-06,0.0005534800055347775,0.0007869793828697648,1,0.00024025797715601543,up,0.0030277367732629568,0.00014701812647018427,-8.648125086537907e-06,0.0005534800055347775,0.0007869793828697648,drift,True
FOMC,2025-12-10 19:00:00+00:00,2025-12-10 19:00:00+00:00,0.0,1.16688,0.00011997806115455659,0.00010283833813255864,0.00043706293706294606,0.0016197038255863238,1,0.00013426627951216994,up,0.0013127553179543838,0.00011997806115455659,0.00010283833813255864,0.00043706293706294606,0.0016197038255863238,drift,True
ECB,2025-12-11 13:45:00+00:00,2025-12-11 13:45:00+00:00,0.0,1.17344,3.40878101991069e-05,0.00012782928824641435,0.0006647122988819223,0.0006817562039813811,1,0.0002860358021318955,down,-0.0008149190227836334,3.40878101991069e-05,0.00012782928824641435,0.0006647122988819223,0.0006817562039813811,drift,False
BoE,2025-11-06 12:00:00+00:00,2025-11-06 12:00:00+00:00,0.0,1.15157,0.0004255060482646313,0.0006165495801384096,0.00038208706374774957,0.00155439964570105,1,0.00013229615375639738,up,0.00045632316961552455,0.0004255060482646313,0.0006165495801384096,0.00038208706374774957,0.00155439964570105,drift,True
CPI,2025-12-10 13:30:00+00:00,2025-12-10 13:30:00+00:00,0.0,1.16356,-0.00010313176802218877,0.000154697652033474,0.0002922066760631226,0.000154697652033474,-1,0.00023408265529914198,up,0.003301611629783041,0.00010313176802218877,-0.000154697652033474,-0.0002922066760631226,-0.000154697652033474,reversion,False
NFP,2025-12-05 13:30:00+00:00,2025-12-05 13:30:00+00:00,0.0,1.16507,9.441492785845872e-05,0.00010299810311817999,0.00048065781455182427,-0.0002574952577956406,1,0.00021444193179552396,up,0.006671296300260421,9.441492785845872e-05,0.00010299810311817999,0.00048065781455182427,-0.0002574952577956406,drift,True
